Date,Open,High,Low,Close,percentage_change
6/5/2022,0.081776,0.082138,0.080836,0.081229,-0.673404818
6/6/2022,0.081225,0.084559,0.081126,0.08253,1.581243184
6/7/2022,0.08253,0.08253,0.078332,0.080513,-2.505185498
6/8/2022,0.080492,0.08142,0.079156,0.079439,-1.325545387
6/9/2022,0.079436,0.080898,0.079082,0.079336,-0.126046183
6/10/2022,0.079335,0.079521,0.074804,0.075454,-5.143531158
6/11/2022,0.075472,0.076399,0.068596,0.069895,-7.979111524
6/12/2022,0.069919,0.070345,0.063861,0.064336,-8.677878637
6/13/2022,0.064275,0.065702,0.053002,0.053921,-19.20216613
6/14/2022,0.053941,0.058154,0.050267,0.055592,2.969851777
6/15/2022,0.055577,0.063472,0.05067,0.063,11.78253968
6/16/2022,0.062977,0.062977,0.054508,0.055029,-14.44329354
6/17/2022,0.055047,0.057911,0.054898,0.056995,3.41784367
6/18/2022,0.056979,0.057755,0.04972,0.053012,-7.483211348
6/19/2022,0.053007,0.062472,0.051308,0.060396,12.23425392
6/20/2022,0.060399,0.061157,0.057707,0.060177,-0.36891171
6/21/2022,0.060175,0.069324,0.059315,0.065571,8.229247686
6/22/2022,0.065606,0.065751,0.061389,0.061711,-6.311678631
6/23/2022,0.061703,0.064615,0.061703,0.064032,3.637243878
6/24/2022,0.064019,0.068162,0.064004,0.067124,4.625767237
6/25/2022,0.06711,0.069112,0.065384,0.068503,2.033487584
6/26/2022,0.068488,0.076966,0.067504,0.073177,6.407751069
6/27/2022,0.073154,0.078389,0.071018,0.072239,-1.266628829
6/28/2022,0.072221,0.072951,0.065723,0.065957,-9.497096593
6/29/2022,0.065996,0.071335,0.064635,0.069468,4.997984684
6/30/2022,0.069481,0.069513,0.062746,0.066086,-5.137245407
7/1/2022,0.066208,0.067862,0.064224,0.066175,-0.049867775
7/2/2022,0.066205,0.067692,0.065933,0.066698,0.739152598
7/3/2022,0.066698,0.067356,0.065111,0.067179,0.715997559
7/4/2022,0.067174,0.069605,0.065927,0.069472,3.307807462
7/5/2022,0.069431,0.069841,0.065697,0.067155,-3.389174298
7/6/2022,0.067172,0.069058,0.066448,0.068583,2.057361154
7/7/2022,0.068579,0.071124,0.068053,0.070621,2.8914912
7/8/2022,0.070618,0.073009,0.068541,0.069257,-1.965144318
7/9/2022,0.069224,0.070009,0.068995,0.069512,0.414316952
7/10/2022,0.069509,0.069509,0.066533,0.067263,-3.339131469
7/11/2022,0.067268,0.067268,0.061535,0.061847,-8.765178586
7/12/2022,0.061851,0.062861,0.060087,0.060087,-2.935743172
7/13/2022,0.060085,0.062011,0.058398,0.061953,3.015188934
7/14/2022,0.061933,0.062632,0.059741,0.062394,0.738853095
7/15/2022,0.0624,0.064259,0.061747,0.063042,1.018368707
7/16/2022,0.063037,0.064725,0.06187,0.06428,1.933727442
7/17/2022,0.064288,0.065394,0.063101,0.063107,-1.871424723
7/18/2022,0.063114,0.068674,0.063114,0.067715,6.794654065
7/19/2022,0.06769,0.0699,0.065752,0.069013,1.917030125
7/20/2022,0.069015,0.076574,0.067928,0.07012,1.575869937
7/21/2022,0.070124,0.070732,0.067237,0.06996,-0.234419668
7/22/2022,0.06997,0.07127,0.067003,0.067563,-3.562600832
7/23/2022,0.067531,0.069332,0.066277,0.068124,0.870471493
7/24/2022,0.068116,0.068854,0.067589,0.067724,-0.578819916
7/25/2022,0.067716,0.06788,0.062306,0.062306,-8.682951883
7/26/2022,0.062319,0.062512,0.060425,0.062512,0.308740722
7/27/2022,0.062514,0.067021,0.061886,0.067021,6.724757912
7/28/2022,0.067031,0.070577,0.065591,0.069108,3.005440759
7/29/2022,0.069104,0.072004,0.067549,0.068909,-0.282981904
7/30/2022,0.068905,0.07391,0.068186,0.069644,1.061110792
7/31/2022,0.069642,0.072028,0.068054,0.068272,-2.006679166
8/1/2022,0.068266,0.070721,0.067187,0.068725,0.667879229
8/2/2022,0.068708,0.068896,0.065809,0.066694,-3.019761898
8/3/2022,0.066692,0.06832,0.065516,0.066195,-0.750811995
8/4/2022,0.066197,0.067502,0.066007,0.067357,1.722166961
8/5/2022,0.067333,0.070117,0.067256,0.069765,3.485988676
8/6/2022,0.069766,0.070999,0.068586,0.068674,-1.590121443
8/7/2022,0.068669,0.069899,0.067747,0.06894,0.393095445
8/8/2022,0.068946,0.072058,0.068923,0.070055,1.583041896
8/9/2022,0.070061,0.073886,0.068462,0.069125,-1.354068716
8/10/2022,0.069119,0.071309,0.067389,0.071195,2.915935108
8/11/2022,0.071205,0.074646,0.070727,0.07093,-0.387706189
8/12/2022,0.070931,0.07248,0.070027,0.072345,1.954523464
8/13/2022,0.072344,0.07486,0.071951,0.07284,0.680944536
8/14/2022,0.072856,0.084013,0.072754,0.081687,10.81077772
8/15/2022,0.081698,0.08182,0.075151,0.07672,-6.488529718
8/16/2022,0.076695,0.088639,0.076394,0.086964,11.80833448
8/17/2022,0.086933,0.088113,0.079927,0.080154,-8.457469371
8/18/2022,0.080174,0.082087,0.074989,0.075079,-6.786185218
8/19/2022,0.075045,0.075183,0.067536,0.067939,-10.45938268
8/20/2022,0.067897,0.070961,0.067897,0.06954,2.362668968
8/21/2022,0.069529,0.070646,0.067847,0.069448,-0.116634028
8/22/2022,0.069441,0.069489,0.065606,0.068391,-1.535289731
8/23/2022,0.068395,0.069169,0.067213,0.06877,0.545295914
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
